Label,dram_avgE(μJ/μsec),dram_totalE(μJ),dram_carbon,cpu_0_avgE(μJ/μsec),cpu_0_totalE(μJ),cpu_0_carbon,Latency(sec),Device,Read Count,Write Count,Read Bytes,Write Bytes,Read Time(ms),Write Time(ms),Busy Time(ms)
idle state,0,0,0.0,1.325801541945562,20936297.605871614,0.0,16
load data,0,0,0.0,44.37163458222109,625462022.0,0.0,14.095886945724487,nvme0n1,17241,7810,1372876800,1144479744,1652,16654,9080
tpcds-q1,0,0,0.0,58.626738494071745,5802170.0,0.0,0.0987863540649414,nvme0n1,851,47,21549056,593920,124,89,100
tpcds-q2,0,0,0.0,57.91345665846789,9255530.0,0.0,0.15961527824401855,nvme0n1,828,66,35180544,790528,124,152,164
tpcds-q3,0,0,0.0,64.49482027005642,8515908.0,0.0,0.13188552856445312,nvme0n1,237,36,8855552,348160,23,78,128
tpcds-q4,0,0,0.0,67.67167298718084,19281628.0,0.0,0.2847750186920166,nvme0n1,526,112,39727104,1638400,79,247,276
tpcds-q5,0,0,0.0,61.49831254536698,8621621.0,0.0,0.13993453979492188,nvme0n1,839,231,34590720,4374528,90,144,140
tpcds-q6,0,0,0.0,55.5740327346692,3150077.0,0.0,0.056500911712646484,nvme0n1,65,21,1658880,225280,8,45,52
tpcds-q7,0,0,0.0,57.722406485202846,8668924.0,0.0,0.15004324913024902,nvme0n1,59,72,1662976,1232896,8,149,152
tpcds-q8,0,0,0.0,60.186179267572335,4637257.0,0.0,0.07690286636352539,nvme0n1,95,35,1114112,610304,8,74,76
tpcds-q9,0,0,0.0,59.04049962504591,3748586.0,0.0,0.06335282325744629,nvme0n1,20,21,380928,3723264,2,33,48
tpcds-q10,0,0,0.0,67.15221374838758,5639695.0,0.0,0.08383703231811523,nvme0n1,53,26,2555904,446464,5,68,76
tpcds-q11,0,0,0.0,62.76735847621931,10681675.0,0.0,0.17007017135620117,nvme0n1,52,10,2236416,233472,4,26,40
tpcds-q12,0,0,0.0,45.03495286118943,1997127.0,0.0,0.04422330856323242,nvme0n1,43,208,2174976,74084352,4,760,40
tpcds-q13,0,0,0.0,46.17627108648503,5615647.0,0.0,0.12143373489379883,nvme0n1,100,10,8351744,294912,9,26,80
tpcds-q14,0,0,0.0,58.237609343545245,15215660.0,0.0,0.2611269950866699,nvme0n1,280,10,16101376,229376,21,25,112
tpcds-q15,0,0,0.0,44.929986944660705,1942866.0,0.0,0.04310321807861328,nvme0n1,80,115,4317184,1171456,7,22,32
tpcds-q16,0,0,0.0,45.59014566073386,7047955.0,0.0,0.1544663906097412,nvme0n1,134,18,11173888,294912,11,45,84
tpcds-q17,0,0,0.0,48.728231622451375,6759260.0,0.0,0.1386122703552246,nvme0n1,265,11,10125312,196608,25,26,80
tpcds-q18,0,0,0.0,50.20854964206202,4668079.0,0.0,0.09273600578308105,nvme0n1,364,10,16871424,196608,28,25,68
tpcds-q19,0,0,0.0,51.132898664886795,3045830.0,0.0,0.059441328048706055,nvme0n1,118,0,4276224,0,8,0,28
tpcds-q20,0,0,0.0,47.41287982638369,1790400.0,0.0,0.037581443786621094,nvme0n1,18,14,696320,327680,1,31,40
tpcds-q21,0,0,0.0,48.0048960907504,1591976.0,0.0,0.03301835060119629,nvme0n1,72,6,1638400,102400,10,18,32
tpcds-q22,0,0,0.0,55.115744335095314,9822973.0,0.0,0.17805910110473633,nvme0n1,262,16,10919936,958464,23,38,100
tpcds-q23,0,0,0.0,62.17725077786341,19948374.0,0.0,0.3206791877746582,nvme0n1,197,11,6672384,241664,18,25,108
tpcds-q24,0,0,0.0,57.68736538720117,9726050.0,0.0,0.16841578483581543,nvme0n1,8,10,352256,229376,2,24,40
tpcds-q25,0,0,0.0,47.56157822159787,7482159.0,0.0,0.15719103813171387,nvme0n1,25,21,434176,3792896,2,36,64
tpcds-q26,0,0,0.0,38.99194301457005,2139155.0,0.0,0.054737091064453125,nvme0n1,11,0,1163264,0,1,0,24
tpcds-q27,0,0,0.0,46.24064093176422,3630789.0,0.0,0.07841253280639648,nvme0n1,97,9,2199552,192512,7,25,44
tpcds-q28,0,0,0.0,57.39020770144375,3197013.0,0.0,0.055600881576538086,nvme0n1,88,10,4747264,192512,20,29,40
tpcds-q29,0,0,0.0,42.08458609179381,4926562.0,0.0,0.11696076393127441,nvme0n1,20,10,282624,208896,1,24,40
tpcds-q30,0,0,0.0,46.23633369832323,1765559.0,0.0,0.03809618949890137,nvme0n1,3,0,16384,0,0,0,8
tpcds-q31,0,0,0.0,53.926461629941784,3203910.0,0.0,0.059301137924194336,nvme0n1,29,10,2174976,196608,5,26,32
tpcds-q32,0,0,0.0,42.181459081888214,1281857.0,0.0,0.030269145965576172
tpcds-q33,0,0,0.0,41.746132926138806,2449030.0,0.0,0.05852150917053223,nvme0n1,54,10,3678208,200704,7,24,32
tpcds-q34,0,0,0.0,43.653247526003824,2650567.0,0.0,0.060556888580322266,nvme0n1,14,0,352256,0,1,0,16
tpcds-q35,0,0,0.0,55.5175264574498,4583423.0,0.0,0.08245396614074707,nvme0n1,19,10,2088960,225280,4,25,32
tpcds-q36,0,0,0.0,48.41990477503775,3901784.0,0.0,0.08048176765441895,nvme0n1,81,10,651264,192512,7,25,52
tpcds-q37,0,0,0.0,49.99939017036908,692808.0,0.0,0.013718605041503906
tpcds-q38,0,0,0.0,54.209941154813876,2875969.0,0.0,0.052902936935424805,nvme0n1,4,4,16384,102400,1,6,12
tpcds-q39,0,0,0.0,51.03717536257558,5260118.0,0.0,0.10290360450744629,nvme0n1,76,6,1765376,102400,4,18,32
tpcds-q40,0,0,0.0,61.162038917623526,4547779.0,0.0,0.07407736778259277,nvme0n1,596,21,10764288,376832,44,50,68
tpcds-q41,0,0,0.0,60.086967818555934,2746880.0,0.0,0.04528641700744629,nvme0n1,225,0,1941504,0,11,0,36
tpcds-q42,0,0,0.0,64.49187211687394,2827142.0,0.0,0.04369497299194336,nvme0n1,151,10,1544192,188416,10,25,40
tpcds-q43,0,0,0.0,66.50477081911772,4643787.0,0.0,0.06967353820800781,nvme0n1,421,10,5267456,196608,37,24,40
tpcds-q44,0,0,0.0,67.15351031763355,3796316.0,0.0,0.05641508102416992,nvme0n1,280,10,1523712,192512,13,25,44
tpcds-q45,0,0,0.0,64.80883632989364,5072679.0,0.0,0.07811141014099121,nvme0n1,101,4,2592768,110592,7,6,64
tpcds-q46,0,0,0.0,60.807754413343005,6704023.0,0.0,0.11009931564331055,nvme0n1,246,8,1564672,147456,14,18,84
tpcds-q47,0,0,0.0,62.129359601271915,12700285.0,0.0,0.2042560577392578,nvme0n1,154,28,1011712,528384,8,74,128
tpcds-q48,0,0,0.0,46.69934905842753,3892385.0,0.0,0.08319950103759766,nvme0n1,1,0,131072,0,0,0,4
tpcds-q49,0,0,0.0,57.03065518942615,3845327.0,0.0,0.06733989715576172,nvme0n1,118,10,12963840,196608,16,24,48
tpcds-q50,0,0,0.0,47.430209982807035,2543328.0,0.0,0.05348563194274902,nvme0n1,11,2,245760,57344,1,1,12
tpcds-q51,0,0,0.0,55.652253982708345,5316210.0,0.0,0.09540295600891113,nvme0n1,29,8,319488,155648,3,24,24
tpcds-q52,0,0,0.0,52.67411652579697,1347592.0,0.0,0.025413990020751953,nvme0n1,0,10,0,188416,0,19,28
tpcds-q53,0,0,0.0,41.30607853907373,1557186.0,0.0,0.037601470947265625,nvme0n1,13,11,77824,196608,1,30,32
tpcds-q54,0,0,0.0,47.784547220138826,2204584.0,0.0,0.0459752082824707,nvme0n1,0,2,0,57344,0,1,8
